Date,Year,Qtr Name,Month,Mon Name,Week of Year,Wk of Month,Day of Year
01-08-14,2014,Q3,8,Aug,31,Wk 1,213
02-08-14,2014,Q3,8,Aug,31,Wk 1,214
03-08-14,2014,Q3,8,Aug,32,Wk 2,215
04-08-14,2014,Q3,8,Aug,32,Wk 2,216
05-08-14,2014,Q3,8,Aug,32,Wk 2,217
06-08-14,2014,Q3,8,Aug,32,Wk 2,218
07-08-14,2014,Q3,8,Aug,32,Wk 2,219
08-08-14,2014,Q3,8,Aug,32,Wk 2,220
09-08-14,2014,Q3,8,Aug,32,Wk 2,221
10-08-14,2014,Q3,8,Aug,33,Wk 3,222
11-08-14,2014,Q3,8,Aug,33,Wk 3,223
12-08-14,2014,Q3,8,Aug,33,Wk 3,224
13-08-14,2014,Q3,8,Aug,33,Wk 3,225
14-08-14,2014,Q3,8,Aug,33,Wk 3,226
15-08-14,2014,Q3,8,Aug,33,Wk 3,227
16-08-14,2014,Q3,8,Aug,33,Wk 3,228
17-08-14,2014,Q3,8,Aug,34,Wk 4,229
18-08-14,2014,Q3,8,Aug,34,Wk 4,230
19-08-14,2014,Q3,8,Aug,34,Wk 4,231
20-08-14,2014,Q3,8,Aug,34,Wk 4,232
21-08-14,2014,Q3,8,Aug,34,Wk 4,233
22-08-14,2014,Q3,8,Aug,34,Wk 4,234
23-08-14,2014,Q3,8,Aug,34,Wk 4,235
24-08-14,2014,Q3,8,Aug,35,Wk 5,236
25-08-14,2014,Q3,8,Aug,35,Wk 5,237
26-08-14,2014,Q3,8,Aug,35,Wk 5,238
27-08-14,2014,Q3,8,Aug,35,Wk 5,239
28-08-14,2014,Q3,8,Aug,35,Wk 5,240
29-08-14,2014,Q3,8,Aug,35,Wk 5,241
30-08-14,2014,Q3,8,Aug,35,Wk 5,242
31-08-14,2014,Q3,8,Aug,36,Wk 6,243
01-09-14,2014,Q3,9,Sep,36,Wk 1,244
02-09-14,2014,Q3,9,Sep,36,Wk 1,245
03-09-14,2014,Q3,9,Sep,36,Wk 1,246
04-09-14,2014,Q3,9,Sep,36,Wk 1,247
05-09-14,2014,Q3,9,Sep,36,Wk 1,248
06-09-14,2014,Q3,9,Sep,36,Wk 1,249
07-09-14,2014,Q3,9,Sep,37,Wk 2,250
08-09-14,2014,Q3,9,Sep,37,Wk 2,251
09-09-14,2014,Q3,9,Sep,37,Wk 2,252
10-09-14,2014,Q3,9,Sep,37,Wk 2,253
11-09-14,2014,Q3,9,Sep,37,Wk 2,254
12-09-14,2014,Q3,9,Sep,37,Wk 2,255
13-09-14,2014,Q3,9,Sep,37,Wk 2,256
14-09-14,2014,Q3,9,Sep,38,Wk 3,257
15-09-14,2014,Q3,9,Sep,38,Wk 3,258
16-09-14,2014,Q3,9,Sep,38,Wk 3,259
17-09-14,2014,Q3,9,Sep,38,Wk 3,260
18-09-14,2014,Q3,9,Sep,38,Wk 3,261
19-09-14,2014,Q3,9,Sep,38,Wk 3,262
20-09-14,2014,Q3,9,Sep,38,Wk 3,263
21-09-14,2014,Q3,9,Sep,39,Wk 4,264
22-09-14,2014,Q3,9,Sep,39,Wk 4,265
23-09-14,2014,Q3,9,Sep,39,Wk 4,266
24-09-14,2014,Q3,9,Sep,39,Wk 4,267
25-09-14,2014,Q3,9,Sep,39,Wk 4,268
26-09-14,2014,Q3,9,Sep,39,Wk 4,269
27-09-14,2014,Q3,9,Sep,39,Wk 4,270
28-09-14,2014,Q3,9,Sep,40,Wk 5,271
29-09-14,2014,Q3,9,Sep,40,Wk 5,272
30-09-14,2014,Q3,9,Sep,40,Wk 5,273
01-10-14,2014,Q4,10,Oct,40,Wk 1,274
02-10-14,2014,Q4,10,Oct,40,Wk 1,275
03-10-14,2014,Q4,10,Oct,40,Wk 1,276
04-10-14,2014,Q4,10,Oct,40,Wk 1,277
05-10-14,2014,Q4,10,Oct,41,Wk 2,278
06-10-14,2014,Q4,10,Oct,41,Wk 2,279
07-10-14,2014,Q4,10,Oct,41,Wk 2,280
08-10-14,2014,Q4,10,Oct,41,Wk 2,281
09-10-14,2014,Q4,10,Oct,41,Wk 2,282
10-10-14,2014,Q4,10,Oct,41,Wk 2,283
11-10-14,2014,Q4,10,Oct,41,Wk 2,284
12-10-14,2014,Q4,10,Oct,42,Wk 3,285
13-10-14,2014,Q4,10,Oct,42,Wk 3,286
14-10-14,2014,Q4,10,Oct,42,Wk 3,287
15-10-14,2014,Q4,10,Oct,42,Wk 3,288
16-10-14,2014,Q4,10,Oct,42,Wk 3,289
17-10-14,2014,Q4,10,Oct,42,Wk 3,290
18-10-14,2014,Q4,10,Oct,42,Wk 3,291
19-10-14,2014,Q4,10,Oct,43,Wk 4,292
20-10-14,2014,Q4,10,Oct,43,Wk 4,293
21-10-14,2014,Q4,10,Oct,43,Wk 4,294
22-10-14,2014,Q4,10,Oct,43,Wk 4,295
23-10-14,2014,Q4,10,Oct,43,Wk 4,296
24-10-14,2014,Q4,10,Oct,43,Wk 4,297
25-10-14,2014,Q4,10,Oct,43,Wk 4,298
26-10-14,2014,Q4,10,Oct,44,Wk 5,299
27-10-14,2014,Q4,10,Oct,44,Wk 5,300
28-10-14,2014,Q4,10,Oct,44,Wk 5,301
29-10-14,2014,Q4,10,Oct,44,Wk 5,302
30-10-14,2014,Q4,10,Oct,44,Wk 5,303
31-10-14,2014,Q4,10,Oct,44,Wk 5,304
01-11-14,2014,Q4,11,Nov,44,Wk 1,305
02-11-14,2014,Q4,11,Nov,45,Wk 2,306
03-11-14,2014,Q4,11,Nov,45,Wk 2,307
04-11-14,2014,Q4,11,Nov,45,Wk 2,308
05-11-14,2014,Q4,11,Nov,45,Wk 2,309
06-11-14,2014,Q4,11,Nov,45,Wk 2,310
07-11-14,2014,Q4,11,Nov,45,Wk 2,311
08-11-14,2014,Q4,11,Nov,45,Wk 2,312
09-11-14,2014,Q4,11,Nov,46,Wk 3,313
10-11-14,2014,Q4,11,Nov,46,Wk 3,314
11-11-14,2014,Q4,11,Nov,46,Wk 3,315
12-11-14,2014,Q4,11,Nov,46,Wk 3,316
13-11-14,2014,Q4,11,Nov,46,Wk 3,317
14-11-14,2014,Q4,11,Nov,46,Wk 3,318
15-11-14,2014,Q4,11,Nov,46,Wk 3,319
16-11-14,2014,Q4,11,Nov,47,Wk 4,320
17-11-14,2014,Q4,11,Nov,47,Wk 4,321
18-11-14,2014,Q4,11,Nov,47,Wk 4,322
19-11-14,2014,Q4,11,Nov,47,Wk 4,323
20-11-14,2014,Q4,11,Nov,47,Wk 4,324
21-11-14,2014,Q4,11,Nov,47,Wk 4,325
22-11-14,2014,Q4,11,Nov,47,Wk 4,326
23-11-14,2014,Q4,11,Nov,48,Wk 5,327
24-11-14,2014,Q4,11,Nov,48,Wk 5,328
25-11-14,2014,Q4,11,Nov,48,Wk 5,329
26-11-14,2014,Q4,11,Nov,48,Wk 5,330
27-11-14,2014,Q4,11,Nov,48,Wk 5,331
28-11-14,2014,Q4,11,Nov,48,Wk 5,332
29-11-14,2014,Q4,11,Nov,48,Wk 5,333
30-11-14,2014,Q4,11,Nov,49,Wk 6,334
01-12-14,2014,Q4,12,Dec,49,Wk 1,335
02-12-14,2014,Q4,12,Dec,49,Wk 1,336
03-12-14,2014,Q4,12,Dec,49,Wk 1,337
04-12-14,2014,Q4,12,Dec,49,Wk 1,338
05-12-14,2014,Q4,12,Dec,49,Wk 1,339
06-12-14,2014,Q4,12,Dec,49,Wk 1,340
07-12-14,2014,Q4,12,Dec,50,Wk 2,341
08-12-14,2014,Q4,12,Dec,50,Wk 2,342
09-12-14,2014,Q4,12,Dec,50,Wk 2,343
10-12-14,2014,Q4,12,Dec,50,Wk 2,344
11-12-14,2014,Q4,12,Dec,50,Wk 2,345
12-12-14,2014,Q4,12,Dec,50,Wk 2,346
13-12-14,2014,Q4,12,Dec,50,Wk 2,347
14-12-14,2014,Q4,12,Dec,51,Wk 3,348
15-12-14,2014,Q4,12,Dec,51,Wk 3,349
16-12-14,2014,Q4,12,Dec,51,Wk 3,350
17-12-14,2014,Q4,12,Dec,51,Wk 3,351
18-12-14,2014,Q4,12,Dec,51,Wk 3,352
19-12-14,2014,Q4,12,Dec,51,Wk 3,353
20-12-14,2014,Q4,12,Dec,51,Wk 3,354
21-12-14,2014,Q4,12,Dec,52,Wk 4,355
22-12-14,2014,Q4,12,Dec,52,Wk 4,356
23-12-14,2014,Q4,12,Dec,52,Wk 4,357
24-12-14,2014,Q4,12,Dec,52,Wk 4,358
25-12-14,2014,Q4,12,Dec,52,Wk 4,359
26-12-14,2014,Q4,12,Dec,52,Wk 4,360
27-12-14,2014,Q4,12,Dec,52,Wk 4,361
28-12-14,2014,Q4,12,Dec,53,Wk 5,362
29-12-14,2014,Q4,12,Dec,53,Wk 5,363
30-12-14,2014,Q4,12,Dec,53,Wk 5,364
31-12-14,2014,Q4,12,Dec,53,Wk 5,365
01-01-15,2015,Q1,1,Jan,1,Wk 1,1
02-01-15,2015,Q1,1,Jan,1,Wk 1,2
03-01-15,2015,Q1,1,Jan,1,Wk 1,3
04-01-15,2015,Q1,1,Jan,2,Wk 2,4
05-01-15,2015,Q1,1,Jan,2,Wk 2,5
06-01-15,2015,Q1,1,Jan,2,Wk 2,6
07-01-15,2015,Q1,1,Jan,2,Wk 2,7
08-01-15,2015,Q1,1,Jan,2,Wk 2,8
09-01-15,2015,Q1,1,Jan,2,Wk 2,9
10-01-15,2015,Q1,1,Jan,2,Wk 2,10
11-01-15,2015,Q1,1,Jan,3,Wk 3,11
12-01-15,2015,Q1,1,Jan,3,Wk 3,12
13-01-15,2015,Q1,1,Jan,3,Wk 3,13
14-01-15,2015,Q1,1,Jan,3,Wk 3,14
15-01-15,2015,Q1,1,Jan,3,Wk 3,15
16-01-15,2015,Q1,1,Jan,3,Wk 3,16
17-01-15,2015,Q1,1,Jan,3,Wk 3,17
18-01-15,2015,Q1,1,Jan,4,Wk 4,18
19-01-15,2015,Q1,1,Jan,4,Wk 4,19
20-01-15,2015,Q1,1,Jan,4,Wk 4,20
21-01-15,2015,Q1,1,Jan,4,Wk 4,21
22-01-15,2015,Q1,1,Jan,4,Wk 4,22
23-01-15,2015,Q1,1,Jan,4,Wk 4,23
24-01-15,2015,Q1,1,Jan,4,Wk 4,24
25-01-15,2015,Q1,1,Jan,5,Wk 5,25
26-01-15,2015,Q1,1,Jan,5,Wk 5,26
27-01-15,2015,Q1,1,Jan,5,Wk 5,27
28-01-15,2015,Q1,1,Jan,5,Wk 5,28
29-01-15,2015,Q1,1,Jan,5,Wk 5,29
30-01-15,2015,Q1,1,Jan,5,Wk 5,30
31-01-15,2015,Q1,1,Jan,5,Wk 5,31
01-02-15,2015,Q1,2,Feb,6,Wk 1,32
02-02-15,2015,Q1,2,Feb,6,Wk 1,33
03-02-15,2015,Q1,2,Feb,6,Wk 1,34
04-02-15,2015,Q1,2,Feb,6,Wk 1,35
05-02-15,2015,Q1,2,Feb,6,Wk 1,36
06-02-15,2015,Q1,2,Feb,6,Wk 1,37
07-02-15,2015,Q1,2,Feb,6,Wk 1,38
08-02-15,2015,Q1,2,Feb,7,Wk 2,39
09-02-15,2015,Q1,2,Feb,7,Wk 2,40
10-02-15,2015,Q1,2,Feb,7,Wk 2,41
11-02-15,2015,Q1,2,Feb,7,Wk 2,42
12-02-15,2015,Q1,2,Feb,7,Wk 2,43
13-02-15,2015,Q1,2,Feb,7,Wk 2,44
14-02-15,2015,Q1,2,Feb,7,Wk 2,45
15-02-15,2015,Q1,2,Feb,8,Wk 3,46
16-02-15,2015,Q1,2,Feb,8,Wk 3,47
17-02-15,2015,Q1,2,Feb,8,Wk 3,48
18-02-15,2015,Q1,2,Feb,8,Wk 3,49
19-02-15,2015,Q1,2,Feb,8,Wk 3,50
20-02-15,2015,Q1,2,Feb,8,Wk 3,51
21-02-15,2015,Q1,2,Feb,8,Wk 3,52
22-02-15,2015,Q1,2,Feb,9,Wk 4,53
23-02-15,2015,Q1,2,Feb,9,Wk 4,54
24-02-15,2015,Q1,2,Feb,9,Wk 4,55
25-02-15,2015,Q1,2,Feb,9,Wk 4,56
26-02-15,2015,Q1,2,Feb,9,Wk 4,57
27-02-15,2015,Q1,2,Feb,9,Wk 4,58
28-02-15,2015,Q1,2,Feb,9,Wk 4,59
01-03-15,2015,Q1,3,Mar,10,Wk 1,60
02-03-15,2015,Q1,3,Mar,10,Wk 1,61
03-03-15,2015,Q1,3,Mar,10,Wk 1,62
04-03-15,2015,Q1,3,Mar,10,Wk 1,63
05-03-15,2015,Q1,3,Mar,10,Wk 1,64
06-03-15,2015,Q1,3,Mar,10,Wk 1,65
07-03-15,2015,Q1,3,Mar,10,Wk 1,66
08-03-15,2015,Q1,3,Mar,11,Wk 2,67
09-03-15,2015,Q1,3,Mar,11,Wk 2,68
10-03-15,2015,Q1,3,Mar,11,Wk 2,69
11-03-15,2015,Q1,3,Mar,11,Wk 2,70
12-03-15,2015,Q1,3,Mar,11,Wk 2,71
13-03-15,2015,Q1,3,Mar,11,Wk 2,72
14-03-15,2015,Q1,3,Mar,11,Wk 2,73
15-03-15,2015,Q1,3,Mar,12,Wk 3,74
16-03-15,2015,Q1,3,Mar,12,Wk 3,75
17-03-15,2015,Q1,3,Mar,12,Wk 3,76
18-03-15,2015,Q1,3,Mar,12,Wk 3,77
19-03-15,2015,Q1,3,Mar,12,Wk 3,78
20-03-15,2015,Q1,3,Mar,12,Wk 3,79
21-03-15,2015,Q1,3,Mar,12,Wk 3,80
22-03-15,2015,Q1,3,Mar,13,Wk 4,81
23-03-15,2015,Q1,3,Mar,13,Wk 4,82
24-03-15,2015,Q1,3,Mar,13,Wk 4,83
25-03-15,2015,Q1,3,Mar,13,Wk 4,84
26-03-15,2015,Q1,3,Mar,13,Wk 4,85
27-03-15,2015,Q1,3,Mar,13,Wk 4,86
28-03-15,2015,Q1,3,Mar,13,Wk 4,87
29-03-15,2015,Q1,3,Mar,14,Wk 5,88
30-03-15,2015,Q1,3,Mar,14,Wk 5,89
31-03-15,2015,Q1,3,Mar,14,Wk 5,90
01-04-15,2015,Q2,4,Apr,14,Wk 1,91
02-04-15,2015,Q2,4,Apr,14,Wk 1,92
03-04-15,2015,Q2,4,Apr,14,Wk 1,93
04-04-15,2015,Q2,4,Apr,14,Wk 1,94
05-04-15,2015,Q2,4,Apr,15,Wk 2,95
06-04-15,2015,Q2,4,Apr,15,Wk 2,96
07-04-15,2015,Q2,4,Apr,15,Wk 2,97
08-04-15,2015,Q2,4,Apr,15,Wk 2,98
09-04-15,2015,Q2,4,Apr,15,Wk 2,99
10-04-15,2015,Q2,4,Apr,15,Wk 2,100
11-04-15,2015,Q2,4,Apr,15,Wk 2,101
12-04-15,2015,Q2,4,Apr,16,Wk 3,102
13-04-15,2015,Q2,4,Apr,16,Wk 3,103
14-04-15,2015,Q2,4,Apr,16,Wk 3,104
15-04-15,2015,Q2,4,Apr,16,Wk 3,105
16-04-15,2015,Q2,4,Apr,16,Wk 3,106
17-04-15,2015,Q2,4,Apr,16,Wk 3,107
18-04-15,2015,Q2,4,Apr,16,Wk 3,108
19-04-15,2015,Q2,4,Apr,17,Wk 4,109
20-04-15,2015,Q2,4,Apr,17,Wk 4,110
21-04-15,2015,Q2,4,Apr,17,Wk 4,111
22-04-15,2015,Q2,4,Apr,17,Wk 4,112
23-04-15,2015,Q2,4,Apr,17,Wk 4,113
24-04-15,2015,Q2,4,Apr,17,Wk 4,114
25-04-15,2015,Q2,4,Apr,17,Wk 4,115
26-04-15,2015,Q2,4,Apr,18,Wk 5,116
27-04-15,2015,Q2,4,Apr,18,Wk 5,117
